word,?�복,기쁨,?�오,?�픔,분노
?�해,63.63636364,0,0,0,36.36363636
�?14.634146341463412,32.92682927,0,21.95121951,30.48780488,
??34.862385321100916,24.7706422,13.76146789,11.00917431,15.59633028,
마을,41.12149533,37.85046729,0,10.74766355,10.28037383
종로�?60.0,0,0,0,40,
?�쟁기념관,100,0,0,0,0
봄바??28.57142857142857,42.85714286,0,28.57142857,0,
좋다�?100.0,0,0,0,0,
창덕�?18.181818181818183,81.81818182,0,0,0,
?��???100.0,0,0,0,0,
?�렉??100.0,0,0,0,0,
권력,2.264150943,0,79.24528302,0,18.49056604
?��?,15.03759398,20.30075188,11.27819549,21.80451128,31.57894737
방해,10.41666667,0,62.5,0,27.08333333
많아,22.5,0,0,0,77.5
?�천,14.37908497,47.05882353,29.41176471,3.921568627,5.22875817
?�성??100.0,0,0,0,0,
그냥,13.25019486,12.62665627,14.02961808,30.08573655,30.00779423
?�화,55.88235294,26.47058824,0,17.64705882,0
중요?�게,100,0,0,0,0
?�상?�활,32.55813953,0,0,27.90697674,39.53488372
?�용,18.75,56.25,0,0,25
가?�하�?100.0,0,0,0,0,
중요?�요,100,0,0,0,0
?�습,16.66666667,62.5,20.83333333,0,0
?�성,24.77876106,0,26.54867257,10.61946903,38.05309735
?�세,14.81481481,0,55.55555556,0,29.62962963
?�함,25,0,0,75,0
부�?100.0,0,0,0,0,
?�술,100,0,0,0,0
?�료,20.30456853,36.54822335,30.45685279,0,12.69035533
경수,45.45454545,0,0,54.54545455,0
?�소,26.54320988,27.77777778,27.77777778,17.90123457,0
귀?��?,40,0,0,0,60
?�때??100.0,0,0,0,0,
?�스??6.250000000000002,28.125,0,37.5,28.125,
?�기,6.88172043,11.61290323,45.16129032,17.6344086,18.70967742
착해??100.0,0,0,0,0,
초딩,28,0,0,72,0
?�페?��?,25,0,0,75,0
비슷?�게,100,0,0,0,0
좋음,31.05590062,55.90062112,0,7.453416149,5.590062112
?�구,16,0,0,48,36
?�얼,33.33333333,0,0,66.66666667,0
?�기,28,54,0,15.33333333,2.666666667
?�이?�북,6.153846154,16.61538462,64.61538462,7.384615385,5.230769231
?�루,100,0,0,0,0
?�모?�콘,100,0,0,0,0
즐거?�음,100,0,0,0,0
?�유,100,0,0,0,0
박얼,100,0,0,0,0
�?48.24902723735408,7.003891051,11.67315175,14.0077821,19.06614786,
�?8.121827411167514,9.137055838,45.68527919,14.72081218,22.33502538,
?�역,100,0,0,0,0
증산??100.0,0,0,0,0,
?�리??100.0,0,0,0,0,
?�공?�는�?100.0,0,0,0,0,
중도,100,0,0,0,0
불교,27.39726027,0,0,16.43835616,56.16438356
중�?,100,0,0,0,0
??13.675213675213676,46.15384615,25.64102564,0,14.52991453,
�?��??17.515274949083505,18.3299389,42.76985743,9.368635438,12.01629328,
김?�홍,100,0,0,0,0
?�??20.0,0,0,0,80,
김?�철,100,0,0,0,0
불교철학,100,0,0,0,0
?�방??27.11864406779661,30.50847458,0,0,42.37288136,
?�생,25,75,0,0,0
?�행,79.45205479,16.43835616,0,0,4.109589041
주역,100,0,0,0,0
?�성??100.0,0,0,0,0,
?�악,33.33333333,0,0,0,66.66666667
구분,14.28571429,64.28571429,0,21.42857143,0
?��?모니,100,0,0,0,0
?�상,1.428571429,12.85714286,85.71428571,0,0
?�각,100,0,0,0,0
빅뱅,34.04255319,19.14893617,0,38.29787234,8.510638298
?�로그램,13.33333333,21.81818182,18.18181818,7.272727273,39.39393939
?�울�?6.466512702078522,4.15704388,6.928406467,65.12702079,17.32101617,
주간,20.37037037,50,0,22.22222222,7.407407407
거인,7.142857143,64.28571429,0,0,28.57142857
물�???100.0,0,0,0,0,
?�팸,12.90322581,0,0,0,87.09677419
무스,50,0,0,0,50
?�사,100,0,0,0,0
고디�?100.0,0,0,0,0,
�?25.0,21.77419355,0,18.5483871,34.67741935,
?�마??100.0,0,0,0,0,
귀?��?,47.78761062,31.85840708,0,5.309734513,15.04424779
?��?룰루,100,0,0,0,0
?�소,31.81818182,40.90909091,0,27.27272727,0
?�수,100,0,0,0,0
?�블�?100.0,0,0,0,0,
?��???79.06976744186046,0,0,0,20.93023256,
?�리�?100.0,0,0,0,0,
�?14.634146341463412,0,0,0,85.36585366,
?�수??100.0,0,0,0,0,
?�덕,100,0,0,0,0
?�블,19.44444444,0,0,80.55555556,0
리즈,9.039548023,10.16949153,33.89830508,32.76836158,14.12429379
?�정,26.19047619,0,35.71428571,28.57142857,9.523809524
졸�?,100,0,0,0,0
?�로,100,0,0,0,0
?�센,100,0,0,0,0
바흐,100,0,0,0,0
?�윤??100.0,0,0,0,0,
?�북,60.86956522,0,0,0,39.13043478
?�복?�다,100,0,0,0,0
만평,33.33333333,0,0,0,66.66666667
?�사,50,0,0,50,0
?�론,1.57790927,0,77.31755424,2.366863905,18.73767258
창간,6.25,0,93.75,0,0
?�음,17.85283474,15.19903498,21.71290712,16.88781665,28.34740651
?�연?�게,100,0,0,0,0
?�남??38.01652892561984,14.87603306,0,19.83471074,27.27272727,
겨울�?100.0,0,0,0,0,
?�숙??100.0,0,0,0,0,
보호,24.48979592,0,30.6122449,12.24489796,32.65306122
?��?100.0,0,0,0,0,
마련,16.07142857,16.07142857,53.57142857,0,14.28571429
?�보??100.0,0,0,0,0,
?�든�?8.695652173913045,0,0,52.17391304,39.13043478,
무�???2.857142857142857,0,85.71428571,0,11.42857143,
?�려??49.41176470588235,21.17647059,11.76470588,14.11764706,3.529411765,
코난,100,0,0,0,0
?�봉,100,0,0,0,0
?�넵�?100.0,0,0,0,0,
바베??52.63157894736842,0,0,0,47.36842105,
?�랑?�러??100.0,0,0,0,0,
명복,1.538461538,0,0,98.46153846,0
명담,100,0,0,0,0
?�쟁,6.593406593,6.593406593,49.81684982,21.61172161,15.38461538
?�카??6.25,0,93.75,0,0,
?��???6.920415224913495,31.14186851,0,24.22145329,37.71626298,
?�외?�행,100,0,0,0,0
?�리?�공항,100,0,0,0,0
?�에??25.0,75,0,0,0,
?�물??14.285714285714285,0,61.2244898,24.48979592,0,
부?�워,100,0,0,0,0
광복??29.629629629629626,0,55.55555556,0,14.81481481,
?��???100.0,0,0,0,0,
?�카�?100.0,0,0,0,0,
중요,33.33333333,0,0,66.66666667,0
진단,1.680672269,45.37815126,25.21008403,0,27.73109244
비행�?31.506849315068493,0,0,56.16438356,12.32876712,
?�츠가�?100.0,0,0,0,0,
�?65.3061224489796,0,0,0,34.69387755,
가?�트,100,0,0,0,0
?�이?��?100.0,0,0,0,0,
?�레??100.0,0,0,0,0,
?��?�?100.0,0,0,0,0,
?�되?�요,25,0,0,75,0
가?�기,14.63414634,0,0,0,85.36585366
�?17.964071856287426,0,8.982035928,7.185628743,65.86826347,
?�사??8.333333333333334,18.75,0,12.5,60.41666667,
귀�?100.0,0,0,0,0,
?�게,29.41176471,35.29411765,0,11.76470588,23.52941176
?�등,11.11111111,0,0,0,88.88888889
고속,100,0,0,0,0
?�니�?9.053497942386832,14.81481481,24.69135802,33.74485597,17.69547325,
?�전,28.33675565,22.17659138,24.64065708,7.392197125,17.45379877
?�?��?,14.28571429,0,0,0,85.71428571
직원,22.98850575,10.34482759,0,0,66.66666667
꿈�?,55.55555556,0,0,0,44.44444444
출금,40,0,0,0,60
?�??18.333333333333336,15,50,10,6.666666667,
그림�?7.547169811320755,33.96226415,0,43.39622642,15.09433962,
?��???100.0,0,0,0,0,
마닐??30.76923076923077,0,0,0,69.23076923,
김기정,100,0,0,0,0
문득,23.40425532,19.14893617,0,38.29787234,19.14893617
?�립,100,0,0,0,0
?�기,100,0,0,0,0
?�의??100.0,0,0,0,0,
?�복?�수?�을�?100.0,0,0,0,0,
?�언,2.247191011,0,84.26966292,0,13.48314607
최유�?100.0,0,0,0,0,
�?15.96958174904943,20.53231939,34.22053232,4.562737643,24.7148289,
개이??100.0,0,0,0,0,
?�장,18.18181818,20.45454545,0,40.90909091,20.45454545
?�주,100,0,0,0,0
?�직,100,0,0,0,0
?�배,6.930693069,8.910891089,29.7029703,11.88118812,42.57425743
병�?,100,0,0,0,0
?�연,100,0,0,0,0
?�광,100,0,0,0,0
?�랑??69.23076923076923,0,0,0,30.76923077,
만년??10.526315789473683,47.36842105,0,31.57894737,10.52631579,
?�안,14.95327103,33.64485981,28.03738318,0,23.36448598
?�균??19.047619047619047,0,0,0,80.95238095,
글?�요,100,0,0,0,0
?�상,39.49044586,11.46496815,0,15.2866242,33.75796178
?��?�?100.0,0,0,0,0,
?�마??63.63636363636363,0,0,0,36.36363636,
리만,100,0,0,0,0
?�??24.444444444444446,20,0,26.66666667,28.88888889,
?�근,5.263157895,0,0,53.94736842,40.78947368
복권,100,0,0,0,0
?�명,18.36734694,18.36734694,30.6122449,0,32.65306122
?�애,100,0,0,0,0
면접,45.45454545,0,0,0,54.54545455
김창승,100,0,0,0,0
?�복?�니?�한,100,0,0,0,0
?�향,12.5,0,62.5,25,0
?�동,100,0,0,0,0
비�??�??100.0,0,0,0,0,
?�엄??100.0,0,0,0,0,
�?��,100,0,0,0,0
과외,100,0,0,0,0
?�시,100,0,0,0,0
?�복??40.909090909090914,13.63636364,45.45454545,0,0,
멘트,51.42857143,0,0,0,48.57142857
?��?11.76470588235294,0,88.23529412,0,0,
?�규,0.299401198,0,97.00598802,0.898203593,1.796407186
경일,100,0,0,0,0
최서??100.0,0,0,0,0,
?�동??3.9473684210526314,0,59.21052632,15.78947368,21.05263158,
?�국,21.93548387,23.22580645,19.35483871,7.741935484,27.74193548
?�복?�까,100,0,0,0,0
?�유,5.882352941,0,0,0,94.11764706
가??100.0,0,0,0,0,
미�??�스?�즈,100,0,0,0,0
금연,60.86956522,0,0,0,39.13043478
?�세??22.916666666666664,56.25,0,12.5,8.333333333,
??11.374407582938387,8.530805687,14.21800948,5.687203791,60.18957346,
조선�?100.0,0,0,0,0,
?�어,100,0,0,0,0
?�우??37.179487179487175,34.61538462,0,23.07692308,5.128205128,
발달?�애,100,0,0,0,0
비�?,20,0,0,0,80
민주주의,3.753351206,0,80.96514745,6.434316354,8.847184987
?��?,6.422018349,8.256880734,68.80733945,5.504587156,11.00917431
몹쓸,100,0,0,0,0
?�자,100,0,0,0,0
박근??3.3846153846153846,2.769230769,27.69230769,3.692307692,62.46153846,
개국,42.85714286,0,0,0,57.14285714
조계�?100.0,0,0,0,0,
출판??28.000000000000004,0,0,24,48,
?�경??3.225806451612904,0,96.77419355,0,0,
?�복지??100.0,0,0,0,0,
?�복?�니�?100.0,0,0,0,0,
김?�숙,100,0,0,0,0
직장,12.62626263,4.545454545,30.3030303,11.61616162,40.90909091
?�복?��?,83.33333333,0,0,0,16.66666667
?�독,37.5,0,0,37.5,25
?�수,100,0,0,0,0
출산,48,36,0,0,16
철학,41.66666667,37.5,0,12.5,8.333333333
?�복?��?�?100.0,0,0,0,0,
김미나,100,0,0,0,0
조갑,100,0,0,0,0
?�스,6.561085973,4.07239819,60.18099548,3.996983409,25.18853695
?�천,100,0,0,0,0
복�?�??,100,0,0,0,0
?�복?�시겠어??100.0,0,0,0,0,
기자,2.271163111,1.238816242,83.96421198,4.06056435,8.465244322
?�영??100.0,0,0,0,0,
?�출,64,0,0,0,36
??100.0,0,0,0,0,
고과,100,0,0,0,0
봉건,6.25,0,93.75,0,0
지?�자,33.33333333,0,0,0,66.66666667
?�이?��???100.0,0,0,0,0,
?�콜,100,0,0,0,0
??35.61643835616438,0,41.09589041,0,23.28767123,
?�랑??68.42105263157895,0,0,0,31.57894737,
개념,4.371584699,0,81.96721311,0,13.66120219
?�연,33.33333333,0,0,0,66.66666667
취업,17.58241758,13.18681319,21.97802198,34.43223443,12.82051282
교육?�야�?33.33333333333333,0,0,0,66.66666667,
죽음,7.433628319,12.74336283,0,68.31858407,11.50442478
?�닌?�도,100,0,0,0,0
?��?,14.28571429,6.766917293,11.27819549,35.33834586,32.33082707
?�랑??47.368421052631575,0,0,31.57894737,21.05263158,
?�사,15.31100478,17.22488038,14.35406699,17.22488038,35.88516746
?�이??100.0,0,0,0,0,
?��?,6.896551724,93.10344828,0,0,0
?�거,17.82178218,53.46534653,0,11.88118812,16.83168317
?�도,32,0,0,0,68
집사,33.05785124,29.75206612,0,29.75206612,7.438016529
?�복?�십?�까,18.18181818,81.81818182,0,0,0
?�격,16.66666667,0,68.18181818,9.090909091,6.060606061
?�어??11.76470588235294,0,0,23.52941176,64.70588235,
?�유�?100.0,0,0,0,0,
?�실,12.93532338,2.985074627,39.80099502,25.20729685,19.07131012
?�퍽,100,0,0,0,0
미치??7.6923076923076925,34.61538462,57.69230769,0,0,
민폐,13.79310345,0,0,0,86.20689655
분야,21.73913043,0,0,26.08695652,52.17391304
강영�?100.0,0,0,0,0,
?��?,14.28571429,0,0,85.71428571,0
?�없??100.0,0,0,0,0,
김민수,1.098901099,0,98.9010989,0,0
강연,36.61971831,0,63.38028169,0,0
박약,100,0,0,0,0
?��?,21.73913043,78.26086957,0,0,0
고시,100,0,0,0,0
?�프??100.0,0,0,0,0,
가?�할�?42.857142857142854,0,0,0,57.14285714,
?�용준,11.76470588,0,88.23529412,0,0
마흔,6.25,56.25,0,37.5,0
?�애,6.225680934,0,35.01945525,2.33463035,56.42023346
비혼,68.96551724,0,0,0,31.03448276
김지??100.0,0,0,0,0,
비�??�?�제,100,0,0,0,0
진로,26.8907563,45.37815126,0,20.16806723,7.56302521
공통??27.27272727272727,0,0,0,72.72727273,
관리자,6.25,0,93.75,0,0
?�호,100,0,0,0,0
�?25.0,16.07142857,26.78571429,10.71428571,21.42857143,
김?�성,100,0,0,0,0
?�빨,33.33333333,0,0,66.66666667,0
?�곽,100,0,0,0,0
?�파,5.263157895,47.36842105,0,15.78947368,31.57894737
?�이,52.63157895,0,0,0,47.36842105
김?��?,100,0,0,0,0
�?14.846416382252556,10.75085324,17.91808874,17.91808874,38.5665529,
?�?�운,9.482758621,0,90.51724138,0,0
?��?,10.13333333,7.2,48.26666667,4.8,29.6
?�름?�워,42.55319149,38.29787234,0,0,19.14893617
?�리?�,61.53846154,0,0,23.07692308,15.38461538
?�자�?100.0,0,0,0,0,
?�르,100,0,0,0,0
김�?100.0,0,0,0,0,
?�로?�??17.857142857142858,0,0,21.42857143,60.71428571,
?�성??100.0,0,0,0,0,
?��??�즘,1.152073733,0,83.1797235,0,15.66820276
괴로??100.0,0,0,0,0,
믿음,9.736842105,40.26315789,19.73684211,9.210526316,21.05263158
?�벌,16.66666667,0,83.33333333,0,0
지리산,100,0,0,0,0
최홍?�,100,0,0,0,0
?�년,100,0,0,0,0
?�서,8.588957055,11.04294479,0,65.03067485,15.33742331
?�먹,60,0,0,0,40
범죄??5.0,0,75,0,20,
?�마??13.20754716981132,0,28.30188679,11.32075472,47.16981132,
?�론,100,0,0,0,0
버그,100,0,0,0,0
?�리?�토??100.0,0,0,0,0,
로빈,100,0,0,0,0
?�적,14.50777202,0,62.1761658,6.21761658,17.0984456
?�약,100,0,0,0,0
�?35.714285714285715,64.28571429,0,0,0,
보통,16.16161616,36.36363636,30.3030303,0,17.17171717
김?�욱,23.07692308,0,0,46.15384615,30.76923077
기발??100.0,0,0,0,0,
?�딩??100.0,0,0,0,0,
문재??5.686032138442521,8.899876391,44.74660074,2.966625464,37.70086527,
?�옥,100,0,0,0,0
?��??�님,60,0,0,0,40
그거,10.52631579,0,56.39097744,13.53383459,19.54887218
?��?,100,0,0,0,0
?�봉,22.85714286,51.42857143,0,0,25.71428571
?�인,18.18181818,81.81818182,0,0,0
?�바??100.0,0,0,0,0,
?�복?�우�?100.0,0,0,0,0,
�?7.94912559618442,8.585055644,28.61685215,22.25755167,32.59141494,
김?�석,100,0,0,0,0
교사,10.63829787,19.14893617,31.91489362,12.76595745,25.53191489
?�성??100.0,0,0,0,0,
??6.0606060606060606,0,45.45454545,36.36363636,12.12121212,
?�조,100,0,0,0,0
조직,15.625,0,46.875,0,37.5
�?6.25,0,93.75,0,0,
?�찬,100,0,0,0,0
??52.63157894736842,47.36842105,0,0,0,
명상,44.7761194,13.43283582,0,17.91044776,23.88059701
괜찮?�??100.0,0,0,0,0,
?�훈,100,0,0,0,0
??12.500000000000004,51.13636364,8.522727273,23.29545455,4.545454545,
?�윤�?100.0,0,0,0,0,
김?�근,100,0,0,0,0
?�방관,30.76923077,0,0,0,69.23076923
?�국,9.150326797,0,58.82352941,15.68627451,16.33986928
?�연??100.0,0,0,0,0,
?��?42.69662921348314,20.2247191,0,26.96629213,10.11235955,
?�더걸스,14.28571429,0,0,85.71428571,0
?�긋??100.0,0,0,0,0,
김종남,100,0,0,0,0
?�복,33.33333333,0,0,0,66.66666667
좋�?�?55.55555555555556,0,0,0,44.44444444,
?��?,9.589041096,24.65753425,41.09589041,8.219178082,16.43835616
반응,7.659574468,15.31914894,25.53191489,5.106382979,46.38297872
?��?�?17.948717948717945,0,0,0,82.05128205,
?�따,8.823529412,0,0,67.64705882,23.52941176
?�동조합,20.83333333,37.5,0,25,16.66666667
가??23.333333333333332,0,0,76.66666667,0,
?��???100.0,0,0,0,0,
?��??�스??1.574803149606299,0,82.67716535,0,15.7480315,
?�득,44.44444444,0,0,0,55.55555556
?�연??100.0,0,0,0,0,
?�성??100.0,0,0,0,0,
강상,100,0,0,0,0
?�??2.4096385542168677,10.84337349,72.28915663,14.45783133,0,
?�쇠,100,0,0,0,0
?�권,1.279707495,0,88.11700183,3.290676417,7.31261426
?�??33.33333333333333,0,0,0,66.66666667,
?�급,37.03703704,0,0,0,62.96296296
?�블,33.33333333,0,0,0,66.66666667
�?7.567567567567568,0,32.43243243,19.45945946,40.54054054,
집단,0.619195046,0,74.6130031,0,24.76780186
진경,3.076923077,0,69.23076923,9.230769231,18.46153846
?�성,3.5,13.5,71.5,1.5,10
?�리,15.03759398,6.766917293,56.39097744,9.022556391,12.78195489
공동�?16.279069767441857,27.90697674,46.51162791,9.302325581,0,
??28.865979381443296,0,0,24.74226804,46.39175258,
거릴,100,0,0,0,0
첫사??14.953271028037381,0,0,76.63551402,8.411214953,
??100.0,0,0,0,0,
백현,33.33333333,18.75,0,47.91666667,0
?�자�?100.0,0,0,0,0,
카이,21.73913043,0,0,78.26086957,0
�?100.0,0,0,0,0,
?�호,23.65591398,0,32.25806452,25.80645161,18.27956989
?�이�?33.057851239669425,29.75206612,0,9.917355372,27.27272727,
?�야,14.28571429,64.28571429,0,21.42857143,0
�?43.75000000000001,56.25,0,0,0,
찬열,62.5,0,0,37.5,0
?�프??2.635431918008785,2.635431918,4.39238653,89.01903367,1.317715959,
?�오,21.73913043,0,0,78.26086957,0
?�니??9.824561403508772,6.315789474,10.52631579,32.98245614,40.35087719,
?�음,100,0,0,0,0
?�로,43.33333333,30,0,20,6.666666667
?�훈,100,0,0,0,0
?�우�?25.0,75,0,0,0,
?�유??100.0,0,0,0,0,
감스??11.11111111111111,0,0,0,88.88888889,
관?�탑,100,0,0,0,0
?�우,100,0,0,0,0
??100.0,0,0,0,0,
뭐옄,100,0,0,0,0
매력,34.34343434,36.36363636,0,12.12121212,17.17171717
?�판,30.76923077,0,0,0,69.23076923
?�주,42.55319149,38.29787234,0,0,19.14893617
?�들??100.0,0,0,0,0,
강북�?100.0,0,0,0,0,
?�생,22.22222222,0,0,44.44444444,33.33333333
�?100.0,0,0,0,0,
?�신,25,75,0,0,0
?�원??24.0,60,0,16,0,
?�스,38.59649123,42.10526316,0,14.03508772,5.263157895
번주,100,0,0,0,0
?�나??100.0,0,0,0,0,
�?26.506024096385545,28.91566265,0,14.45783133,30.12048193,
광산,100,0,0,0,0
매번,12.72727273,0,0,63.63636364,23.63636364
?�소�?25.0,0,0,0,75,
주인�?39.02439024390244,21.95121951,0,29.26829268,9.756097561,
?�선,6.060606061,10.90909091,54.54545455,3.636363636,24.84848485
?�앗,20,0,0,0,80
?�애??13.94101876675603,14.4772118,56.3002681,6.434316354,8.847184987,
?�려?�,5.955334988,31.26550868,7.444168734,34.73945409,20.5955335
?�금?��?,100,0,0,0,0
?�텍쥐페�?18.181818181818183,0,0,0,81.81818182,
?�웨?�존??20.0,0,0,0,80,
?�요,37.93103448,62.06896552,0,0,0
??5.267234701781565,9.759876065,23.39271882,8.210689388,53.36948102,
?�복?��???100.0,0,0,0,0,
?�들�?19.444444444444446,0,0,33.33333333,47.22222222,
?�기까�?,100,0,0,0,0
?�리?�드,14.28571429,0,0,85.71428571,0
가??11.76470588235294,0,88.23529412,0,0,
별자�?45.45454545454547,0,0,54.54545455,0,
관??9.420289855072465,6.52173913,43.47826087,16.66666667,23.91304348,
?�중?�고,100,0,0,0,0
?�존??8.51063829787234,57.44680851,0,0,34.04255319,
?�구,26.66666667,0,0,20,53.33333333
경기,18.42105263,39.47368421,0,30.70175439,11.40350877
?�물,53.84615385,0,0,46.15384615,0
??30.76923076923077,69.23076923,0,0,0,
?��?,14.03508772,0,0,42.10526316,43.85964912
주머??12.244897959183673,36.73469388,0,0,51.02040816,
명절,31.39013453,32.28699552,33.632287,2.69058296,0
?�뜻?�말,100,0,0,0,0
미처,100,0,0,0,0
기해,100,0,0,0,0
비장,13.33333333,60,0,0,26.66666667
?�인,22.68041237,18.55670103,0,36.08247423,22.68041237
?�어??8.130081300813009,21.95121951,12.19512195,33.33333333,24.3902439,
?�복?�다�?100.0,0,0,0,0,
?�숙??30.76923076923077,0,0,0,69.23076923,
먼이,100,0,0,0,0
?�력??43.75000000000001,56.25,0,0,0,
?�징,15,15,50,20,0
침체,18.18181818,81.81818182,0,0,0
??14.285714285714288,0,0,85.71428571,0,
?�십갑자,100,0,0,0,0
배우,17.39130435,21.34387352,0,33.59683794,27.66798419
그동??15.602836879432624,25.53191489,0,41.13475177,17.73049645,
?�터�?30.62200956937799,0,28.70813397,5.741626794,34.92822967,
간직,29.16666667,37.5,0,25,8.333333333
보도,9.589041096,0,41.09589041,16.43835616,32.87671233
본�?,23.52941176,52.94117647,0,0,23.52941176
짜증,0.211844006,0.346653828,0,1.232546943,98.20895522
?�포그래??42.857142857142854,0,0,0,57.14285714,
궁금?�하??14.285714285714288,0,0,85.71428571,0,
?�품,100,0,0,0,0
?�오,0.029867091,0,99.55697148,0.059734183,0.353427249
?�자,38.0952381,28.57142857,0,19.04761905,14.28571429
?�숙?�에,18.18181818,0,0,0,81.81818182
?�월,7.179487179,36.92307692,15.38461538,23.58974359,16.92307692
?�복?�고,100,0,0,0,0
?�일,18.86792453,0,0,22.64150943,58.49056604
경멸,1.428571429,0,85.71428571,0,12.85714286
분류,100,0,0,0,0
보편,10.52631579,0,0,0,89.47368421
?�중?�을,25,0,0,0,75
과정,21.3592233,0,43.68932039,11.65048544,23.30097087
결말,29.41176471,0,0,70.58823529,0
?�프�?23.80952380952381,0,0,57.14285714,19.04761905,
괴롭?�면,100,0,0,0,0
?�세??23.529411764705884,37.05882353,0,34.70588235,4.705882353,
가??16.000000000000004,0,0,48,36,
?�닙?�다,8.602150538,29.03225806,32.25806452,6.451612903,23.65591398
?�울?�고,7.01754386,0,0,63.15789474,29.8245614
미학,100,0,0,0,0
?��?,25.35211268,25.35211268,0,25.35211268,23.94366197
?�렵�?100.0,0,0,0,0,
?�카,100,0,0,0,0
?�국,74.2081448,16.28959276,0,5.429864253,4.07239819
?�방?�기,100,0,0,0,0
?�든??50.0,0,0,50,0,
최강창�?,100,0,0,0,0
??29.411764705882355,52.94117647,0,0,17.64705882,
최시??100.0,0,0,0,0,
?�해,75,0,0,25,0
?�현,100,0,0,0,0
최선,30.76923077,41.53846154,0,9.230769231,18.46153846
경찰,14.03508772,13.53383459,30.07518797,0,42.35588972
?�보??100.0,0,0,0,0,
변??100.0,0,0,0,0,
?�무,100,0,0,0,0
깜찍?�거,100,0,0,0,0
?�님,15.80756014,6.18556701,0,40.54982818,37.45704467
�?12.5,11.25,18.75,15,42.5,
군무,100,0,0,0,0
?�났??100.0,0,0,0,0,
??20.657276995305164,16.90140845,14.08450704,21.59624413,26.76056338,
부?�럽�?30.76923076923077,69.23076923,0,0,0,
?�유,100,0,0,0,0
?�연??100.0,0,0,0,0,
?�용,17.14285714,14.69387755,24.48979592,9.795918367,33.87755102
?�연??100.0,0,0,0,0,
?�질,9.523809524,57.14285714,0,19.04761905,14.28571429
바로가�?19.047619047619047,0,0,0,80.95238095,
?�마??35.29411764705882,52.94117647,0,0,11.76470588,
컨슈�?100.0,0,0,0,0,
?�비??3.9603960396039604,71.28712871,0,0,24.75247525,
?�비,22.58064516,0,48.38709677,0,29.03225806
경찰�?100.0,0,0,0,0,
?�방,50,0,0,0,50
공사,21.15384615,17.30769231,0,11.53846154,50
?��?,100,0,0,0,0
?�화,12.4567474,6.228373702,20.76124567,15.91695502,44.6366782
준,38.58823529,21.17647059,7.058823529,19.29411765,13.88235294
?�프,14.28571429,0,0,85.71428571,0
??��,100,0,0,0,0
?�인,12.82051282,0,38.46153846,15.38461538,33.33333333
?�기,6.504065041,29.26829268,24.3902439,19.51219512,20.32520325
?�의,23.52941176,0,0,28.23529412,48.23529412
그렇??12.121212121212121,0,0,36.36363636,51.51515152,
지중해,100,0,0,0,0
?�킬고리,100,0,0,0,0
?�깐,40,0,0,24,36
?�려??11.111111111111112,0,0,66.66666667,22.22222222,
?�의,5.555555556,0,83.33333333,0,11.11111111
?�르,100,0,0,0,0
?�세,14.28571429,0,0,85.71428571,0
?�프지말고,43.75,56.25,0,0,0
?�클?�어,100,0,0,0,0
?�덕,100,0,0,0,0
?��?25.000000000000007,0,0,75,0,
?�복?�울지마라,100,0,0,0,0
짝사??8.823529411764705,0,22.05882353,69.11764706,0,
?�악�?100.0,0,0,0,0,
충북,34.14634146,43.90243902,0,0,21.95121951
?��???100.0,0,0,0,0,
?�트�?16.90140845070422,25.35211268,0,33.8028169,23.94366197,
?�복?�네,30.76923077,69.23076923,0,0,0
찻집,100,0,0,0,0
?�개,38.23529412,26.47058824,0,0,35.29411765
문학,12.03007519,0,22.55639098,34.58646617,30.82706767
?�락�?100.0,0,0,0,0,
불빛,57.14285714,0,0,42.85714286,0
?�사,30.76923077,0,0,0,69.23076923
?�로?�,3.492433062,10.47729919,3.492433062,77.76484284,4.772991851
?�로?�니�?100.0,0,0,0,0,
좋른,100,0,0,0,0
굿굿�?100.0,0,0,0,0,
멜로??21.052631578947373,47.36842105,0,31.57894737,0,
천동,100,0,0,0,0
?�간?�착,100,0,0,0,0
막�?,25,0,0,75,0
고우??100.0,0,0,0,0,
?�쁘�?100.0,0,0,0,0,
권명??100.0,0,0,0,0,
뷰�?쵝오,100,0,0,0,0
?�양주시,18.18181818,0,0,0,81.81818182
?��?볶음,100,0,0,0,0
?�호,100,0,0,0,0
?�정??100.0,0,0,0,0,
?�너,83.33333333,0,0,0,16.66666667
?�키??100.0,0,0,0,0,
?�석??100.0,0,0,0,0,
?��?�?100.0,0,0,0,0,
?�기??100.0,0,0,0,0,
분과,100,0,0,0,0
루아,100,0,0,0,0
미노,20.58823529,79.41176471,0,0,0
?�중??36.06557377049181,29.50819672,0,19.67213115,14.75409836,
?�도,24.48979592,0,0,24.48979592,51.02040816
?�아,100,0,0,0,0
즐거?�수??100.0,0,0,0,0,
추�?,10.58201058,9.523809524,15.87301587,19.04761905,44.97354497
?�식??63.63636363636363,0,0,0,36.36363636,
?�깔,15.55555556,20,33.33333333,13.33333333,17.77777778
?�화관,5,0,0,45,50
책속,76.47058824,0,0,0,23.52941176
?�한�?73.33333333333334,0,0,0,26.66666667,
명�???13.043478260869563,13.04347826,0,68.11594203,5.797101449,
?�어,25,0,0,75,0
?�품,16.1209068,31.73803526,22.67002519,11.58690176,17.88413098
?�다??18.22323462414579,12.30068337,41.0022779,18.67881549,9.79498861,
?�시,9.523809524,0,71.42857143,0,19.04761905
?�정??100.0,0,0,0,0,
?�물,32.35294118,0,0,67.64705882,0
